-1.114542484283447266e+00,-1.246436357498168945e+00,6.551468372344970703e-01,3.769440576434135437e-02,3.586562350392341614e-02,8.904658555984497070e-01,-4.520656168460845947e-01,-2.081329971551895142e-01,-7.958204299211502075e-02,2.931785210967063904e-02,7.662364244461059570e-01,1.181234270334243774e-01,-1.897542178630828857e-02,-2.271651923656463623e-01,7.538677006959915161e-02,-4.585461691021919250e-02,3.627275526523590088e-01,-6.071820855140686035e-02,3.164688125252723694e-02,-1.782818883657455444e-01,-6.722052395343780518e-02,-5.052139516919851303e-03,-3.591969236731529236e-02,-1.191587090492248535e+00,-1.545514166355133057e-01,-1.585230678319931030e-01,1.939938813447952271e-01,-1.170441269874572754e+00
-1.132916808128356934e+00,-1.269339442253112793e+00,6.614300012588500977e-01,3.443542122840881348e-02,3.905729204416275024e-02,9.000830054283142090e-01,-4.325960278511047363e-01,-2.857342660427093506e-01,-3.593535721302032471e-02,1.175354570150375366e-01,7.302607893943786621e-01,7.133897393941879272e-02,3.109015710651874542e-02,-1.592946648597717285e-01,7.655711472034454346e-02,-4.331280477344989777e-03,3.158456087112426758e-01,-7.116320729255676270e-02,3.797095641493797302e-02,-1.030882894992828369e-01,-7.387350499629974365e-02,-2.317770384252071381e-03,3.937622532248497009e-03,-1.164424657821655273e+00,-1.650303304195404053e-01,-1.706796437501907349e-01,1.809661388397216797e-01,-1.156338572502136230e+00
-1.151904344558715820e+00,-1.289744615554809570e+00,6.649270057678222656e-01,2.967227436602115631e-02,3.795603662729263306e-02,9.090186357498168945e-01,-4.139614105224609375e-01,-3.450771868228912354e-01,-1.623729243874549866e-02,1.478823572397232056e-01,6.334862709045410156e-01,6.159841269254684448e-02,4.753844067454338074e-02,-1.049591153860092163e-01,8.208354562520980835e-02,3.356122970581054688e-02,2.768499851226806641e-01,-8.221427351236343384e-02,4.022914543747901917e-02,-4.071272537112236023e-02,-7.486614584922790527e-02,7.991015911102294922e-03,6.767528597265481949e-03,-1.159122705459594727e+00,-1.770060658454895020e-01,-1.702173501253128052e-01,1.843750774860382080e-01,-1.155921816825866699e+00
-1.172154664993286133e+00,-1.310955405235290527e+00,6.637308001518249512e-01,2.791478298604488373e-02,3.581769764423370361e-02,9.217852354049682617e-01,-3.850322961807250977e-01,-3.927274048328399658e-01,-2.728841267526149750e-03,1.548006683588027954e-01,5.261452198028564453e-01,6.701558083295822144e-02,2.673310972750186920e-02,-5.093332007527351379e-02,9.243025630712509155e-02,9.705104678869247437e-02,2.492250800132751465e-01,-9.941004216670989990e-02,3.468131273984909058e-02,4.330197349190711975e-02,-8.244282007217407227e-02,-9.289566427469253540e-03,-2.875430695712566376e-02,-1.137743353843688965e+00,-1.858112365007400513e-01,-1.655612885951995850e-01,2.062065452337265015e-01,-1.154844760894775391e+00
-1.195943474769592285e+00,-1.333608984947204590e+00,6.605848670005798340e-01,2.860249392688274384e-02,3.386324271559715271e-02,9.355785846710205078e-01,-3.503254950046539307e-01,-4.204748868942260742e-01,9.758875705301761627e-03,1.367390304803848267e-01,4.081489741802215576e-01,5.591078847646713257e-02,-1.105688326060771942e-02,1.632784307003021240e-02,9.760533273220062256e-02,1.739380806684494019e-01,2.143720984458923340e-01,-1.171443238854408264e-01,2.968636155128479004e-02,1.467250138521194458e-01,-9.220130741596221924e-02,-1.406405703164637089e-03,-5.850148200988769531e-02,-1.125550031661987305e+00,-1.923730373382568359e-01,-1.636816859245300293e-01,2.249797433614730835e-01,-1.154531478881835938e+00
-1.221572279930114746e+00,-1.357659459114074707e+00,6.552208065986633301e-01,3.127918019890785217e-02,3.070480003952980042e-02,9.461784958839416504e-01,-3.206635415554046631e-01,-4.487931430339813232e-01,3.699733689427375793e-02,1.319339126348495483e-01,3.140396177768707275e-01,5.742984265089035034e-02,-8.415472507476806641e-02,8.887603878974914551e-02,9.741255640983581543e-02,2.369379550218582153e-01,1.849500238895416260e-01,-1.450882107019424438e-01,1.631569489836692810e-02,2.264186441898345947e-01,-8.907796442508697510e-02,2.509760856628417969e-02,-5.637637153267860413e-02,-1.134459972381591797e+00,-1.974574327468872070e-01,-1.512174308300018311e-01,2.469329982995986938e-01,-1.161902189254760742e+00
-1.246372461318969727e+00,-1.380593538284301758e+00,6.486682891845703125e-01,3.339478000998497009e-02,2.660401724278926849e-02,9.520277976989746094e-01,-3.030182123184204102e-01,-4.799430668354034424e-01,6.781679391860961914e-02,1.652311682701110840e-01,2.478010654449462891e-01,3.286928683519363403e-02,-1.245807930827140808e-01,1.624107211828231812e-01,9.337555617094039917e-02,2.790991365909576416e-01,1.518096178770065308e-01,-1.729054898023605347e-01,2.114135073497891426e-03,2.754626274108886719e-01,-8.483137190341949463e-02,6.268916279077529907e-02,-3.813817352056503296e-02,-1.156854748725891113e+00,-2.114046066999435425e-01,-1.401724517345428467e-01,2.588106095790863037e-01,-1.165293455123901367e+00
-1.270362377166748047e+00,-1.404680252075195312e+00,6.405599117279052734e-01,3.644355759024620056e-02,2.323176898062229156e-02,9.551418423652648926e-01,-2.929782569408416748e-01,-5.030435919761657715e-01,8.881926536560058594e-02,2.162688821554183960e-01,2.106935232877731323e-01,1.658101379871368408e-02,-1.485963463783264160e-01,2.290674746036529541e-01,8.765196800231933594e-02,2.981886565685272217e-01,1.368225812911987305e-01,-2.093146741390228271e-01,-1.626890152692794800e-02,3.049382865428924561e-01,-7.987838238477706909e-02,9.211359918117523193e-02,-1.338490098714828491e-02,-1.180139899253845215e+00,-2.219185978174209595e-01,-1.277216225862503052e-01,2.780105769634246826e-01,-1.167595863342285156e+00
-1.292984008789062500e+00,-1.431562423706054688e+00,6.328498125076293945e-01,3.798953816294670105e-02,2.349084801971912384e-02,9.575372934341430664e-01,-2.848285436630249023e-01,-5.058001279830932617e-01,8.899780362844467163e-02,2.638421058654785156e-01,2.001499384641647339e-01,-4.151100758463144302e-03,-1.509838104248046875e-01,2.862806320190429688e-01,7.062625885009765625e-02,3.058945834636688232e-01,1.366277337074279785e-01,-2.468776404857635498e-01,-2.784793451428413391e-02,3.218346834182739258e-01,-7.022619992494583130e-02,9.517617523670196533e-02,1.812202855944633484e-02,-1.197867631912231445e+00,-2.308681905269622803e-01,-1.234074011445045471e-01,2.875215113162994385e-01,-1.170127630233764648e+00
-1.316687703132629395e+00,-1.459748268127441406e+00,6.261879801750183105e-01,4.016304761171340942e-02,2.431327477097511292e-02,9.612016677856445312e-01,-2.718218863010406494e-01,-4.953962266445159912e-01,8.731932938098907471e-02,2.786193490028381348e-01,2.246946990489959717e-01,2.562431804835796356e-02,-1.416575014591217041e-01,3.310913741588592529e-01,5.045329034328460693e-02,3.158610165119171143e-01,1.491750776767730713e-01,-2.581611573696136475e-01,-1.393895689398050308e-02,3.446159362792968750e-01,-5.369826406240463257e-02,9.002872556447982788e-02,3.375599533319473267e-02,-1.217803478240966797e+00,-2.345182895660400391e-01,-1.068542301654815674e-01,2.911935448646545410e-01,-1.172249078750610352e+00
-1.339716792106628418e+00,-1.487495183944702148e+00,6.229743957519531250e-01,4.108290746808052063e-02,2.288607507944107056e-02,9.654853343963623047e-01,-2.561767697334289551e-01,-4.935496449470520020e-01,8.726447075605392456e-02,2.540854513645172119e-01,2.450079619884490967e-01,1.014471352100372314e-01,-1.394699364900588989e-01,3.454509079456329346e-01,3.439124301075935364e-02,3.362449705600738525e-01,1.802746802568435669e-01,-2.201377004384994507e-01,2.604553662240505219e-02,3.725576996803283691e-01,-4.291499033570289612e-02,9.315425902605056763e-02,5.969801917672157288e-02,-1.223211765289306641e+00,-2.455484867095947266e-01,-9.381790459156036377e-02,2.802599072456359863e-01,-1.160436034202575684e+00
-1.363480567932128906e+00,-1.519800186157226562e+00,6.229718327522277832e-01,4.247178882360458374e-02,2.751393057405948639e-02,9.666704535484313965e-01,-2.509728372097015381e-01,-4.748456180095672607e-01,5.667277052998542786e-02,2.221546918153762817e-01,2.675362825393676758e-01,1.659101694822311401e-01,-1.371179372072219849e-01,3.357412815093994141e-01,1.599189639091491699e-02,3.301642835140228271e-01,2.478325217962265015e-01,-1.488714963197708130e-01,8.966451138257980347e-02,3.791121840476989746e-01,-3.135223686695098877e-02,7.883505523204803467e-02,7.809578627347946167e-02,-1.213265419006347656e+00,-2.349189221858978271e-01,-8.112801611423492432e-02,2.633888721466064453e-01,-1.141099214553833008e+00
-1.384785532951354980e+00,-1.551541805267333984e+00,6.260740756988525391e-01,4.051140695810317993e-02,3.169540315866470337e-02,9.656139612197875977e-01,-2.548408508300781250e-01,-4.544302821159362793e-01,2.079203911125659943e-02,2.100303322076797485e-01,2.958903014659881592e-01,1.764629483222961426e-01,-9.364054352045059204e-02,2.767420411109924316e-01,1.331863459199666977e-02,3.175408840179443359e-01,3.552249670028686523e-01,-2.112538367509841919e-02,1.584949046373367310e-01,3.642424643039703369e-01,-2.580062113702297211e-02,5.653972551226615906e-02,7.648801058530807495e-02,-1.202754497528076172e+00,-2.213070243597030640e-01,-8.189369738101959229e-02,2.424034625291824341e-01,-1.128974795341491699e+00
-1.403699994087219238e+00,-1.580828428268432617e+00,6.291577219963073730e-01,3.594332933425903320e-02,3.371660038828849792e-02,9.623228311538696289e-01,-2.674060761928558350e-01,-4.482100903987884521e-01,-1.946669816970825195e-02,1.898360401391983032e-01,3.379013836383819580e-01,1.436013430356979370e-01,-5.169066041707992554e-02,1.933706551790237427e-01,2.206301130354404449e-02,2.911410331726074219e-01,4.583601057529449463e-01,1.709304004907608032e-01,2.049302756786346436e-01,3.258641362190246582e-01,-2.214916609227657318e-02,5.003874376416206360e-02,7.425865530967712402e-02,-1.190529465675354004e+00,-2.139568775892257690e-01,-1.087824404239654541e-01,2.307504862546920776e-01,-1.125578522682189941e+00
-1.421803116798400879e+00,-1.607357382774353027e+00,6.320423483848571777e-01,3.240369260311126709e-02,3.519333526492118835e-02,9.581765532493591309e-01,-2.821509540081024170e-01,-4.262397289276123047e-01,-5.676176026463508606e-02,1.715401709079742432e-01,3.597089648246765137e-01,1.001342162489891052e-01,-1.545148622244596481e-02,1.078474968671798706e-01,3.102186881005764008e-02,2.625304758548736572e-01,5.251689553260803223e-01,4.136688113212585449e-01,2.065018266439437866e-01,2.878090441226959229e-01,-4.008415341377258301e-02,4.056972265243530273e-02,2.557128854095935822e-02,-1.157163381576538086e+00,-2.061756849288940430e-01,-1.275452673435211182e-01,2.206403464078903198e-01,-1.122657656669616699e+00
-1.442855238914489746e+00,-1.632005691528320312e+00,6.394820213317871094e-01,3.561324998736381531e-02,3.321997448801994324e-02,9.515239000320434570e-01,-3.036945760250091553e-01,-3.743860125541687012e-01,-8.603326231241226196e-02,1.261426657438278198e-01,3.588398396968841553e-01,5.624492838978767395e-02,1.135392766445875168e-02,6.864073686301708221e-03,7.000666111707687378e-02,2.435929626226425171e-01,6.508767008781433105e-01,3.974694311618804932e-01,2.240159511566162109e-01,2.254460006952285767e-01,-5.765208974480628967e-02,2.088142745196819305e-02,-1.226695068180561066e-02,-1.136980295181274414e+00,-2.038436084985733032e-01,-1.220645308494567871e-01,2.186927348375320435e-01,-1.110519766807556152e+00
-1.467383742332458496e+00,-1.655953407287597656e+00,6.487197279930114746e-01,4.288456588983535767e-02,2.947923541069030762e-02,9.454748630523681641e-01,-3.215107321739196777e-01,-2.964709401130676270e-01,-9.998701512813568115e-02,7.714682072401046753e-02,3.371742367744445801e-01,1.758143305778503418e-02,1.265169214457273483e-02,-9.934102743864059448e-02,9.122972935438156128e-02,1.882325559854507446e-01,7.600188255310058594e-01,2.776768207550048828e-01,1.716344356536865234e-01,1.604792624711990356e-01,-5.886367708444595337e-02,4.274728242307901382e-03,-1.895961165428161621e-02,-1.133860230445861816e+00,-1.952358931303024292e-01,-1.049166694283485413e-01,2.093662619590759277e-01,-1.104379296302795410e+00
-1.490886569023132324e+00,-1.677333354949951172e+00,6.573427915573120117e-01,4.689032211899757385e-02,2.265549823641777039e-02,9.396587610244750977e-01,-3.381263017654418945e-01,-2.275080829858779907e-01,-9.999831765890121460e-02,3.237979859113693237e-02,3.105818331241607666e-01,-1.281325425952672958e-02,-4.239911213517189026e-03,-2.117870450019836426e-01,9.628721326589584351e-02,1.238949671387672424e-01,8.284319639205932617e-01,1.590813547372817993e-01,1.040631011128425598e-01,8.530819416046142578e-02,-3.771206364035606384e-02,3.804547712206840515e-02,1.835506409406661987e-03,-1.145655989646911621e+00,-1.996293962001800537e-01,-8.469478785991668701e-02,2.030959874391555786e-01,-1.095337271690368652e+00
-1.512446045875549316e+00,-1.697770476341247559e+00,6.649398207664489746e-01,4.776939749717712402e-02,1.614214666187763214e-02,9.341304302215576172e-01,-3.533523082733154297e-01,-1.617456078529357910e-01,-9.638933092355728149e-02,-7.570536807179450989e-03,2.748415768146514893e-01,-3.781217709183692932e-02,-2.553642727434635162e-02,-3.009149134159088135e-01,8.399984240531921387e-02,6.026577949523925781e-02,8.176491856575012207e-01,9.417686611413955688e-02,5.054834485054016113e-02,1.658209599554538727e-02,-1.947640627622604370e-02,7.561310380697250366e-02,3.972401842474937439e-02,-1.162129759788513184e+00,-1.985830217599868774e-01,-6.282882392406463623e-02,2.152450829744338989e-01,-1.091870784759521484e+00
-1.531613230705261230e+00,-1.717755436897277832e+00,6.702433824539184570e-01,4.598893225193023682e-02,1.039648987352848053e-02,9.277986288070678711e-01,-3.700900077819824219e-01,-1.095054373145103455e-01,-9.584017843008041382e-02,-4.387826472520828247e-02,2.417281568050384521e-01,-4.933879524469375610e-02,-2.209973149001598358e-02,-3.692451715469360352e-01,6.188237667083740234e-02,-8.716560900211334229e-03,7.510538697242736816e-01,5.864326655864715576e-02,3.339042887091636658e-03,-5.465605482459068298e-02,-1.909798569977283478e-02,8.559802919626235962e-02,7.392669469118118286e-02,-1.178537249565124512e+00,-1.974112093448638916e-01,-5.581816658377647400e-02,2.220494896173477173e-01,-1.090418696403503418e+00
-1.550013780593872070e+00,-1.737964034080505371e+00,6.722838282585144043e-01,4.254133999347686768e-02,5.731969140470027924e-03,9.226691126823425293e-01,-3.831959366798400879e-01,-6.649383902549743652e-02,-9.431581199169158936e-02,-7.478106766939163208e-02,2.187662571668624878e-01,-6.025336310267448425e-02,-2.603158913552761078e-02,-4.150647819042205811e-01,4.111548885703086853e-02,-7.091451436281204224e-02,6.400178074836730957e-01,4.028008505702018738e-02,-2.131703495979309082e-02,-1.077150553464889526e-01,-2.083211205899715424e-02,9.917857497930526733e-02,6.788647919893264771e-02,-1.183413267135620117e+00,-2.005618810653686523e-01,-5.883839726448059082e-02,2.108478248119354248e-01,-1.093077898025512695e+00
-1.568715095520019531e+00,-1.761136889457702637e+00,6.708234548568725586e-01,4.006606340408325195e-02,5.348552949726581573e-03,9.149053096771240234e-01,-4.016395509243011475e-01,-1.758082583546638489e-02,-9.983748197555541992e-02,-1.109182834625244141e-01,2.020825147628784180e-01,-8.425778150558471680e-02,-2.823776006698608398e-02,-4.445728957653045654e-01,9.499406442046165466e-03,-1.504946202039718628e-01,5.224179625511169434e-01,3.865586221218109131e-02,1.807545078918337822e-03,-1.716005951166152954e-01,-2.006900310516357422e-02,9.739930927753448486e-02,5.564899742603302002e-02,-1.190095782279968262e+00,-1.977511793375015259e-01,-6.929265707731246948e-02,2.079562246799468994e-01,-1.098148941993713379e+00
-1.590490579605102539e+00,-1.785919070243835449e+00,6.668576598167419434e-01,4.054713249206542969e-02,6.118759512901306152e-03,9.053716659545898438e-01,-4.226353764533996582e-01,4.059344902634620667e-02,-9.999802708625793457e-02,-1.625146418809890747e-01,1.863557696342468262e-01,-1.085471659898757935e-01,-1.856886222958564758e-02,-4.596938788890838623e-01,-1.461192686110734940e-02,-2.367606461048126221e-01,4.085271060466766357e-01,4.229916259646415710e-02,4.328507557511329651e-02,-2.388260960578918457e-01,-1.509277801960706711e-02,9.641572833061218262e-02,3.400014340877532959e-02,-1.200027227401733398e+00,-1.896900683641433716e-01,-7.285328954458236694e-02,1.946794390678405762e-01,-1.103362917900085449e+00
-1.611387968063354492e+00,-1.812256336212158203e+00,6.611235141754150391e-01,4.110150411725044250e-02,9.272037073969841003e-03,8.956034779548645020e-01,-4.428533315658569336e-01,1.087156385183334351e-01,-9.999991953372955322e-02,-2.038697451353073120e-01,1.654951572418212891e-01,-1.463990509510040283e-01,-1.829172112047672272e-02,-4.800093770027160645e-01,-3.807720541954040527e-02,-2.983771264553070068e-01,3.135736286640167236e-01,5.685519799590110779e-02,9.068769961595535278e-02,-2.894489765167236328e-01,-1.852728612720966339e-02,9.234245866537094116e-02,1.096219662576913834e-02,-1.208863019943237305e+00,-1.772707998752593994e-01,-9.770518541336059570e-02,2.003652453422546387e-01,-1.114891409873962402e+00
-1.632118463516235352e+00,-1.837665200233459473e+00,6.551023721694946289e-01,3.995918482542037964e-02,1.284717489033937454e-02,8.878946304321289062e-01,-4.581281244754791260e-01,1.689484864473342896e-01,-9.999483823776245117e-02,-2.424175888299942017e-01,1.512568593025207520e-01,-1.793517172336578369e-01,-1.690090447664260864e-02,-5.027548670768737793e-01,-5.737879872322082520e-02,-3.474052548408508301e-01,2.402454018592834473e-01,5.209579691290855408e-02,1.518490165472030640e-01,-3.365806043148040771e-01,-2.080935612320899963e-02,9.192254394292831421e-02,-8.480411954224109650e-03,-1.218035578727722168e+00,-1.703066825866699219e-01,-9.956186264753341675e-02,1.835350841283798218e-01,-1.117813587188720703e+00
-1.652489542961120605e+00,-1.862478137016296387e+00,6.484789848327636719e-01,3.863478824496269226e-02,1.555093564093112946e-02,8.834727406501770020e-01,-4.666277468204498291e-01,2.194041162729263306e-01,-9.995803982019424438e-02,-2.647533118724822998e-01,1.507808417081832886e-01,-2.136156111955642700e-01,-8.992855437099933624e-03,-5.247062444686889648e-01,-6.428175419569015503e-02,-3.565677106380462646e-01,1.968554109334945679e-01,2.377500943839550018e-02,1.861383616924285889e-01,-3.618124127388000488e-01,-3.217411041259765625e-02,6.380026787519454956e-02,-7.121521979570388794e-03,-1.225310564041137695e+00,-1.712156534194946289e-01,-1.006256565451622009e-01,1.799418926239013672e-01,-1.121044397354125977e+00
-1.675254821777343750e+00,-1.887029409408569336e+00,6.423076987266540527e-01,3.798817843198776245e-02,1.651982590556144714e-02,8.753603696823120117e-01,-4.816930592060089111e-01,2.642397284507751465e-01,-8.875370770692825317e-02,-2.890387475490570068e-01,1.554937511682510376e-01,-2.378653585910797119e-01,-8.490184321999549866e-03,-5.347815155982971191e-01,-7.064087688922882080e-02,-3.443057239055633545e-01,1.891810446977615356e-01,1.303671579807996750e-02,1.802904605865478516e-01,-4.028932452201843262e-01,-3.705632686614990234e-02,6.952649354934692383e-02,-1.193507295101881027e-02,-1.228124022483825684e+00,-1.742863655090332031e-01,-1.091104596853256226e-01,1.809362471103668213e-01,-1.122735381126403809e+00
-1.700864672660827637e+00,-1.912328362464904785e+00,6.372200846672058105e-01,3.763972595334053040e-02,1.590001210570335388e-02,8.666712641716003418e-01,-4.972035288810729980e-01,3.015246689319610596e-01,-6.930854916572570801e-02,-3.195095658302307129e-01,1.658818721771240234e-01,-2.397496104240417480e-01,-2.710787951946258545e-02,-5.271579027175903320e-01,-6.911819428205490112e-02,-3.142281472682952881e-01,2.171671092510223389e-01,-7.177323568612337112e-03,1.820412129163742065e-01,-4.496982693672180176e-01,-2.739587798714637756e-02,7.023159414529800415e-02,-1.829897053539752960e-02,-1.232871055603027344e+00,-1.768036186695098877e-01,-1.104620918631553650e-01,1.818263977766036987e-01,-1.130691766738891602e+00
-1.728461265563964844e+00,-1.939104080200195312e+00,6.335397958755493164e-01,3.950751572847366333e-02,1.616893894970417023e-02,8.587555289268493652e-01,-5.106042027473449707e-01,3.280305862426757812e-01,-5.109407380223274231e-02,-3.334427773952484131e-01,1.921284347772598267e-01,-2.038092613220214844e-01,-5.555779486894607544e-02,-5.161780118942260742e-01,-7.446914911270141602e-02,-3.266686797142028809e-01,2.560741901397705078e-01,3.722786903381347656e-02,1.582501977682113647e-01,-4.788486361503601074e-01,-2.115488424897193909e-02,5.931014940142631531e-02,-8.578355424106121063e-03,-1.231633901596069336e+00,-1.714273244142532349e-01,-1.145026609301567078e-01,1.895242333412170410e-01,-1.137088179588317871e+00
-1.754829764366149902e+00,-1.964408397674560547e+00,6.324126720428466797e-01,3.820157423615455627e-02,1.635995134711265564e-02,8.533775210380554199e-01,-5.196343064308166504e-01,3.242554664611816406e-01,-4.048026725649833679e-02,-3.370367586612701416e-01,2.325370162725448608e-01,-1.154354736208915710e-01,-8.685546368360519409e-02,-5.109975337982177734e-01,-7.841522246599197388e-02,-3.332313597202301025e-01,2.721912860870361328e-01,9.376878291368484497e-02,1.190803423523902893e-01,-4.895386695861816406e-01,-2.548528276383876801e-02,6.641913950443267822e-02,-2.167210681363940239e-03,-1.222115397453308105e+00,-1.681312918663024902e-01,-1.261854916810989380e-01,1.968500018119812012e-01,-1.148080825805664062e+00
-1.782483339309692383e+00,-1.991713166236877441e+00,6.323211193084716797e-01,3.734626993536949158e-02,1.800571195781230927e-02,8.543676137924194336e-01,-5.180126428604125977e-01,3.012926578521728516e-01,-5.285159870982170105e-02,-3.369814455509185791e-01,3.002007007598876953e-01,7.638245820999145508e-03,-1.101283058524131775e-01,-5.002395510673522949e-01,-6.991326063871383667e-02,-3.241249620914459229e-01,3.132299482822418213e-01,1.547828018665313721e-01,8.845189213752746582e-02,-4.752101898193359375e-01,-2.847362123429775238e-02,4.717437922954559326e-02,8.308909833431243896e-03,-1.216973543167114258e+00,-1.635970920324325562e-01,-1.332575827836990356e-01,1.987421363592147827e-01,-1.160068631172180176e+00
-1.810896635055541992e+00,-2.018437385559082031e+00,6.327605843544006348e-01,3.769448399543762207e-02,2.001089975237846375e-02,8.608368039131164551e-01,-5.070884227752685547e-01,2.562173902988433838e-01,-7.539562880992889404e-02,-3.210174441337585449e-01,3.909403085708618164e-01,1.505815535783767700e-01,-1.301017105579376221e-01,-4.871203899383544922e-01,-5.386842787265777588e-02,-3.057465255260467529e-01,3.485772609710693359e-01,1.845563352108001709e-01,4.802923277020454407e-02,-4.379875361919403076e-01,-2.200737595558166504e-02,6.243836879730224609e-02,7.827570661902427673e-03,-1.218034982681274414e+00,-1.568783521652221680e-01,-1.411524564027786255e-01,2.084510326385498047e-01,-1.167786478996276855e+00
-1.838272094726562500e+00,-2.040241241455078125e+00,6.333237290382385254e-01,3.739669173955917358e-02,1.797447539865970612e-02,8.727238774299621582e-01,-4.864478111267089844e-01,1.607027798891067505e-01,-8.680214732885360718e-02,-2.406120151281356812e-01,4.995090961456298828e-01,3.496423065662384033e-01,-1.793577820062637329e-01,-4.769992232322692871e-01,-1.359022408723831177e-02,-2.786090970039367676e-01,3.984380960464477539e-01,1.221870332956314087e-01,-1.670483313500881195e-02,-3.794612586498260498e-01,-1.579451747238636017e-02,6.362382322549819946e-02,3.501662239432334900e-02,-1.225264787673950195e+00,-1.756875962018966675e-01,-1.178526356816291809e-01,1.998243629932403564e-01,-1.155238151550292969e+00
-1.865025997161865234e+00,-2.065070867538452148e+00,6.377197504043579102e-01,4.149292781949043274e-02,1.924793235957622528e-02,8.838712573051452637e-01,-4.654884338378906250e-01,7.725278288125991821e-02,-8.892686665058135986e-02,-1.695169657468795776e-01,5.953240394592285156e-01,4.114918410778045654e-01,-2.169327884912490845e-01,-4.289657771587371826e-01,2.227498218417167664e-02,-2.363038063049316406e-01,4.166685342788696289e-01,6.753423064947128296e-02,-1.551883388310670853e-02,-3.095555603504180908e-01,-1.928358152508735657e-02,5.383233726024627686e-02,3.242328390479087830e-02,-1.227332115173339844e+00,-1.734295636415481567e-01,-1.357733607292175293e-01,2.340421825647354126e-01,-1.182219862937927246e+00
-1.889915227890014648e+00,-2.091643333435058594e+00,6.462736725807189941e-01,4.681066423654556274e-02,2.583177573978900909e-02,8.949392437934875488e-01,-4.429732263088226318e-01,-1.162102352827787399e-02,-1.000000014901161194e-01,-1.110165342688560486e-01,6.866776347160339355e-01,3.114876449108123779e-01,-1.816443949937820435e-01,-3.526409268379211426e-01,4.687521606683731079e-02,-1.845870465040206909e-01,4.066823422908782959e-01,1.906478404998779297e-02,-7.639095187187194824e-03,-2.364790439605712891e-01,-3.469064459204673767e-02,3.682544827461242676e-02,2.698953263461589813e-02,-1.192981123924255371e+00,-1.706130355596542358e-01,-1.360254138708114624e-01,2.336164861917495728e-01,-1.176008224487304688e+00
-1.912923336029052734e+00,-2.117695569992065430e+00,6.555075645446777344e-01,4.966802150011062622e-02,3.147400543093681335e-02,9.018936753273010254e-01,-4.279372692108154297e-01,-1.053387895226478577e-01,-1.000000014901161194e-01,-6.409254670143127441e-02,7.392624616622924805e-01,1.973145455121994019e-01,-1.123450621962547302e-01,-2.691358029842376709e-01,5.866273120045661926e-02,-1.432278305292129517e-01,3.759675323963165283e-01,-1.983267255127429962e-02,1.429998548701405525e-03,-1.810370683670043945e-01,-4.192529618740081787e-02,2.882029116153717041e-02,3.379178419709205627e-02,-1.179988741874694824e+00,-1.686552613973617554e-01,-1.384761333465576172e-01,2.276953458786010742e-01,-1.172280073165893555e+00
-1.930485725402832031e+00,-2.141689777374267578e+00,6.636456251144409180e-01,4.541519656777381897e-02,3.904112800955772400e-02,9.084967970848083496e-01,-4.135781228542327881e-01,-2.006000578403472900e-01,-1.000000014901161194e-01,-3.716508159413933754e-03,7.381082773208618164e-01,1.035375893115997314e-01,-4.458703473210334778e-02,-1.993676722049713135e-01,5.079931020736694336e-02,-1.035601943731307983e-01,3.354847133159637451e-01,-4.446249827742576599e-02,2.313980646431446075e-02,-1.240468323230743408e-01,-6.238213181495666504e-02,1.503578107804059982e-02,4.035914316773414612e-02,-1.162718176841735840e+00,-1.759520173072814941e-01,-1.429820805788040161e-01,2.132282555103302002e-01,-1.161882400512695312e+00
-1.950138688087463379e+00,-2.162677288055419922e+00,6.690904498100280762e-01,4.028213769197463989e-02,4.118707776069641113e-02,9.163507223129272461e-01,-3.962099254131317139e-01,-2.759986519813537598e-01,-7.268367707729339600e-02,7.540459930896759033e-02,6.792870759963989258e-01,6.405295431613922119e-02,-2.337231533601880074e-03,-1.412011981010437012e-01,5.157265439629554749e-02,-6.696777790784835815e-02,2.959375083446502686e-01,-6.135101988911628723e-02,3.113816864788532257e-02,-6.804585456848144531e-02,-7.438469678163528442e-02,2.046210318803787231e-02,3.632370010018348694e-02,-1.158417940139770508e+00,-1.854636371135711670e-01,-1.473000347614288330e-01,2.207887470722198486e-01,-1.163165211677551270e+00
-1.972128272056579590e+00,-2.181693553924560547e+00,6.710911393165588379e-01,3.667730465531349182e-02,3.834279999136924744e-02,9.241741299629211426e-01,-3.782682120800018311e-01,-3.341035842895507812e-01,-4.610536992549896240e-02,1.207980811595916748e-01,5.807150602340698242e-01,6.898619234561920166e-02,1.622628979384899139e-02,-8.881817758083343506e-02,6.392198055982589722e-02,-3.076918236911296844e-02,2.639464437961578369e-01,-7.536264508962631226e-02,3.116532228887081146e-02,-1.345049217343330383e-02,-7.999435812234878540e-02,3.964563831686973572e-02,3.080079518258571625e-02,-1.164089083671569824e+00,-1.919115334749221802e-01,-1.369565427303314209e-01,2.223380804061889648e-01,-1.165975809097290039e+00
